election_id,poll_id,electoral_district_number,vote_type,source_total_votes,allocated_total_votes,difference,allocation_weight_sum,party_preservation_failures,candidate_preservation_failures,ancillary_weight_variable,allocation_method,fully_allocated
provincial_2025,provincial_2025|007|706|election_day,007,election_day,0.0,0.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|020|706|election_day,020,election_day,0.0,0.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|028|700|election_day,028,election_day,0.0,0.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|028|703|election_day,028,election_day,0.0,0.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|029|705|election_day,029,election_day,0.0,0.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|030|704|election_day,030,election_day,0.0,0.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|093|701|election_day,093,election_day,0.0,0.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|101|14|election_day,101,election_day,558.0,558.0000000000002,2.2737367544323206e-13,1.0000000000000004,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|101|17|election_day,101,election_day,1012.0,1012.0000000000001,1.1368683772161603e-13,1.0000000000000002,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|111|705|election_day,111,election_day,39.0,38.99999999999999,-7.105427357601002e-15,0.9999999999999998,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|112|702|election_day,112,election_day,0.0,0.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|112|706|election_day,112,election_day,0.0,0.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|117|700|election_day,117,election_day,0.0,0.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|117|707|election_day,117,election_day,0.0,0.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|117|710|election_day,117,election_day,0.0,0.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|120|700|election_day,120,election_day,0.0,0.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|120|705|election_day,120,election_day,0.0,0.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|007|ADV001|advance,007,advance,3286.0,3285.999999999999,-9.094947017729282e-13,0.9999999999999998,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|007|ADV002|advance,007,advance,1136.0,1135.9999999999998,-2.2737367544323206e-13,0.9999999999999998,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|007|ADV003|advance,007,advance,1867.0,1866.9999999999995,-4.547473508864641e-13,0.9999999999999998,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|007|ADV004|advance,007,advance,1813.0,1813.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|007|ADV005|advance,007,advance,2641.0,2641.0000000000005,4.547473508864641e-13,1.0000000000000002,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|019|ADV001|advance,019,advance,4866.0,4865.999999999999,-9.094947017729282e-13,0.9999999999999998,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|019|ADV002|advance,019,advance,808.0,808.0000000000001,1.1368683772161603e-13,1.0000000000000002,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|019|ADV003|advance,019,advance,1653.0,1652.9999999999998,-2.2737367544323206e-13,0.9999999999999999,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|019|ADV004|advance,019,advance,1360.0,1359.9999999999995,-4.547473508864641e-13,0.9999999999999997,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|019|ADV005|advance,019,advance,965.0,964.9999999999995,-4.547473508864641e-13,0.9999999999999996,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|020|ADV001|advance,020,advance,1219.0,1218.9999999999998,-2.2737367544323206e-13,0.9999999999999998,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|020|ADV002|advance,020,advance,568.0,568.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|020|ADV003|advance,020,advance,972.0,972.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|020|ADV004|advance,020,advance,202.0,202.00000000000003,2.842170943040401e-14,1.0000000000000002,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|020|ADV005|advance,020,advance,1291.0,1291.0000000000002,2.2737367544323206e-13,1.0000000000000002,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|020|ADV006|advance,020,advance,804.0,803.9999999999999,-1.1368683772161603e-13,0.9999999999999999,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|021|ADV001|advance,021,advance,1289.0,1289.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|021|ADV002|advance,021,advance,711.0,711.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|021|ADV003|advance,021,advance,2332.0,2332.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|021|ADV004|advance,021,advance,1119.0,1119.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|021|ADV005|advance,021,advance,1165.0,1165.0000000000002,2.2737367544323206e-13,1.0000000000000002,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|022|ADV001|advance,022,advance,1710.0,1709.9999999999998,-2.2737367544323206e-13,0.9999999999999999,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|022|ADV002|advance,022,advance,1250.0,1249.9999999999998,-2.2737367544323206e-13,0.9999999999999998,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|022|ADV003|advance,022,advance,430.0,429.99999999999994,-5.684341886080802e-14,0.9999999999999999,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|022|ADV004|advance,022,advance,1796.0,1795.9999999999993,-6.821210263296962e-13,0.9999999999999997,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|022|ADV005|advance,022,advance,1782.0,1781.9999999999995,-4.547473508864641e-13,0.9999999999999998,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|025|ADV001|advance,025,advance,2871.0,2871.0000000000005,4.547473508864641e-13,1.0000000000000002,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|025|ADV002|advance,025,advance,1125.0,1124.9999999999998,-2.2737367544323206e-13,0.9999999999999998,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|025|ADV003|advance,025,advance,3096.0,3096.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|025|ADV004|advance,025,advance,1718.0,1717.9999999999995,-4.547473508864641e-13,0.9999999999999998,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|025|ADV005|advance,025,advance,1291.0,1290.9999999999995,-4.547473508864641e-13,0.9999999999999997,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|028|ADV001|advance,028,advance,2788.0,2788.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|028|ADV002|advance,028,advance,1075.0,1074.9999999999998,-2.2737367544323206e-13,0.9999999999999998,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|028|ADV003|advance,028,advance,1710.0,1710.0000000000002,2.2737367544323206e-13,1.0000000000000002,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|028|ADV004|advance,028,advance,2990.0,2989.9999999999995,-4.547473508864641e-13,0.9999999999999999,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|028|ADV005|advance,028,advance,2172.0,2171.9999999999995,-4.547473508864641e-13,0.9999999999999998,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|029|ADV001|advance,029,advance,6592.0,6591.999999999996,-3.637978807091713e-12,0.9999999999999994,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|029|ADV002|advance,029,advance,1221.0,1220.9999999999998,-2.2737367544323206e-13,0.9999999999999998,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|029|ADV003|advance,029,advance,3590.0,3589.999999999999,-9.094947017729282e-13,0.9999999999999998,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|029|ADV005|advance,029,advance,1363.0,1362.999999999999,-9.094947017729282e-13,0.9999999999999993,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|029|ADV006|advance,029,advance,1281.0,1280.9999999999998,-2.2737367544323206e-13,0.9999999999999998,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|030|ADV001|advance,030,advance,2892.0,2892.0000000000005,4.547473508864641e-13,1.0000000000000002,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|030|ADV002|advance,030,advance,305.0,305.00000000000006,5.684341886080802e-14,1.0000000000000002,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|030|ADV003|advance,030,advance,991.0,990.9999999999999,-1.1368683772161603e-13,0.9999999999999999,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|030|ADV004|advance,030,advance,494.0,494.00000000000017,1.7053025658242404e-13,1.0000000000000004,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|030|ADV005|advance,030,advance,854.0,854.0000000000003,3.410605131648481e-13,1.0000000000000004,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|041|ADV001|advance,041,advance,982.0,982.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|041|ADV002|advance,041,advance,372.0,372.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|041|ADV003|advance,041,advance,159.0,158.99999999999997,-2.842170943040401e-14,0.9999999999999998,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|041|ADV004|advance,041,advance,877.0,877.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|041|ADV005|advance,041,advance,783.0,782.9999999999998,-2.2737367544323206e-13,0.9999999999999997,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|083|ADV001|advance,083,advance,3485.0,3484.9999999999995,-4.547473508864641e-13,0.9999999999999999,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|083|ADV002|advance,083,advance,1266.0,1265.9999999999993,-6.821210263296962e-13,0.9999999999999994,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|083|ADV003|advance,083,advance,3295.0,3295.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|083|ADV004|advance,083,advance,1889.0,1888.9999999999995,-4.547473508864641e-13,0.9999999999999998,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|083|ADV005|advance,083,advance,1121.0,1121.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|093|ADV001|advance,093,advance,1062.0,1062.0000000000005,4.547473508864641e-13,1.0000000000000004,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|093|ADV002|advance,093,advance,535.0,535.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|093|ADV003|advance,093,advance,2326.0,2326.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|093|ADV004|advance,093,advance,1262.0,1261.9999999999998,-2.2737367544323206e-13,0.9999999999999998,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|094|ADV001|advance,094,advance,1374.0,1374.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|094|ADV002|advance,094,advance,496.0,495.99999999999994,-5.684341886080802e-14,0.9999999999999999,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|094|ADV003|advance,094,advance,918.0,918.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|094|ADV004|advance,094,advance,1383.0,1383.0000000000005,4.547473508864641e-13,1.0000000000000002,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|094|ADV005|advance,094,advance,800.0,799.9999999999999,-1.1368683772161603e-13,0.9999999999999999,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|095|ADV001|advance,095,advance,1691.0,1690.9999999999998,-2.2737367544323206e-13,0.9999999999999999,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|095|ADV002|advance,095,advance,416.0,415.9999999999999,-1.1368683772161603e-13,0.9999999999999998,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|095|ADV003|advance,095,advance,1213.0,1212.9999999999998,-2.2737367544323206e-13,0.9999999999999998,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|095|ADV004|advance,095,advance,528.0,527.9999999999999,-1.1368683772161603e-13,0.9999999999999998,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|095|ADV005|advance,095,advance,1020.0,1019.9999999999993,-6.821210263296962e-13,0.9999999999999993,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|096|ADV001|advance,096,advance,548.0,548.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|096|ADV002|advance,096,advance,517.0,516.9999999999999,-1.1368683772161603e-13,0.9999999999999998,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|096|ADV003|advance,096,advance,1019.0,1019.0000000000001,1.1368683772161603e-13,1.0000000000000002,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|096|ADV004|advance,096,advance,1415.0,1415.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|096|ADV005|advance,096,advance,1176.0,1176.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|097|ADV001|advance,097,advance,1254.0,1253.9999999999998,-2.2737367544323206e-13,0.9999999999999998,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|097|ADV002|advance,097,advance,364.0,363.9999999999999,-1.1368683772161603e-13,0.9999999999999997,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|097|ADV003|advance,097,advance,1709.0,1708.9999999999993,-6.821210263296962e-13,0.9999999999999996,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|097|ADV004|advance,097,advance,1421.0,1420.9999999999998,-2.2737367544323206e-13,0.9999999999999999,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|097|ADV005|advance,097,advance,2450.0,2450.0000000000005,4.547473508864641e-13,1.0000000000000002,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|098|ADV001|advance,098,advance,3491.0,3490.9999999999995,-4.547473508864641e-13,0.9999999999999999,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|098|ADV002|advance,098,advance,648.0,647.9999999999999,-1.1368683772161603e-13,0.9999999999999998,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|098|ADV003|advance,098,advance,366.0,365.9999999999999,-1.1368683772161603e-13,0.9999999999999997,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|098|ADV004|advance,098,advance,1762.0,1761.9999999999995,-4.547473508864641e-13,0.9999999999999998,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|098|ADV005|advance,098,advance,1273.0,1272.9999999999995,-4.547473508864641e-13,0.9999999999999997,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|098|ADV006|advance,098,advance,660.0,659.9999999999998,-2.2737367544323206e-13,0.9999999999999997,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|101|ADV001|advance,101,advance,2308.0,2308.0000000000005,4.547473508864641e-13,1.0000000000000002,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|101|ADV002|advance,101,advance,1521.0,1521.0000000000002,2.2737367544323206e-13,1.0000000000000002,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|101|ADV003|advance,101,advance,1696.0,1696.0000000000007,6.821210263296962e-13,1.0000000000000004,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|101|ADV004|advance,101,advance,1977.0,1977.0000000000005,4.547473508864641e-13,1.0000000000000002,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|101|ADV005|advance,101,advance,1881.0,1881.0000000000002,2.2737367544323206e-13,1.0000000000000002,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|109|ADV001|advance,109,advance,1793.0,1793.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|109|ADV002|advance,109,advance,1109.0,1109.0000000000002,2.2737367544323206e-13,1.0000000000000002,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|109|ADV003|advance,109,advance,1522.0,1522.0000000000005,4.547473508864641e-13,1.0000000000000002,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|109|ADV004|advance,109,advance,1425.0,1425.0000000000002,2.2737367544323206e-13,1.0000000000000002,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|109|ADV005|advance,109,advance,1939.0,1939.0000000000007,6.821210263296962e-13,1.0000000000000004,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|109|ADV006|advance,109,advance,1757.0,1757.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|110|ADV001|advance,110,advance,4738.0,4737.999999999999,-9.094947017729282e-13,0.9999999999999998,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|110|ADV002|advance,110,advance,2147.0,2146.9999999999995,-4.547473508864641e-13,0.9999999999999998,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|110|ADV003|advance,110,advance,2314.0,2313.999999999999,-9.094947017729282e-13,0.9999999999999996,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|110|ADV004|advance,110,advance,2251.0,2250.9999999999995,-4.547473508864641e-13,0.9999999999999998,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|111|ADV001|advance,111,advance,3703.0,3703.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|111|ADV002|advance,111,advance,1518.0,1518.0000000000005,4.547473508864641e-13,1.0000000000000002,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|111|ADV003|advance,111,advance,1897.0,1897.0000000000005,4.547473508864641e-13,1.0000000000000002,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|111|ADV004|advance,111,advance,614.0,614.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|111|ADV005|advance,111,advance,2559.0,2559.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|112|ADV001|advance,112,advance,3438.0,3438.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|112|ADV002|advance,112,advance,1514.0,1513.9999999999995,-4.547473508864641e-13,0.9999999999999997,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|112|ADV003|advance,112,advance,1710.0,1710.0000000000002,2.2737367544323206e-13,1.0000000000000002,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|112|ADV004|advance,112,advance,1683.0,1683.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|112|ADV005|advance,112,advance,1054.0,1054.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|112|ADV006|advance,112,advance,913.0,912.9999999999999,-1.1368683772161603e-13,0.9999999999999999,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|117|ADV001|advance,117,advance,1549.0,1549.0000000000007,6.821210263296962e-13,1.0000000000000004,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|117|ADV002|advance,117,advance,744.0,744.0000000000001,1.1368683772161603e-13,1.0000000000000002,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|117|ADV003|advance,117,advance,1497.0,1497.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|117|ADV004|advance,117,advance,1056.0,1056.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|117|ADV005|advance,117,advance,1777.0,1777.0000000000002,2.2737367544323206e-13,1.0000000000000002,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|120|ADV001|advance,120,advance,1501.0,1500.9999999999995,-4.547473508864641e-13,0.9999999999999997,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|120|ADV002|advance,120,advance,595.0,594.9999999999998,-2.2737367544323206e-13,0.9999999999999997,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|120|ADV003|advance,120,advance,1927.0,1926.9999999999995,-4.547473508864641e-13,0.9999999999999998,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|120|ADV004|advance,120,advance,906.0,906.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|120|ADV005|advance,120,advance,730.0,729.9999999999997,-3.410605131648481e-13,0.9999999999999996,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|122|ADV001|advance,122,advance,2452.0,2452.0000000000005,4.547473508864641e-13,1.0000000000000002,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|122|ADV002|advance,122,advance,589.0,589.0000000000001,1.1368683772161603e-13,1.0000000000000002,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|122|ADV003|advance,122,advance,1544.0,1544.0000000000002,2.2737367544323206e-13,1.0000000000000002,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|122|ADV004|advance,122,advance,1205.0,1205.0000000000002,2.2737367544323206e-13,1.0000000000000002,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
provincial_2025,provincial_2025|122|ADV005|advance,122,advance,537.0,537.0,0.0,1.0,0,0,citizen_canadian_18over,district_no_geometry_population_weighted,True
